smiles,cluster_id
C12=C[C@H](C(=O)C=C1N[C@H]1C=C[C@H](O)C(=C[C@@H]21)C)C1=C(CCC1)O	,159
C1=C(CCc2c1n1c3-c(c(=O)c([C@H]4C=NC(=O)[C@@H](C4)C)cc3)ccc1[nH]2)O	,348
C1=NCC2=COc3cc(cc(c3[C@H](C2=C1)C)N)CC(=C=O)c1cc(O)ccc1	,379
Nc1c(=NCc2ccccc2)ccc(F)cc1	,258
c1c2CCC3=C4[C@H](C=C5C(=C4)C[C@H](C5=O)OCC)[C@@H](C(=O)O)[C@H]4CC[C@H]([C@H]34)CNc1nc1nc3C=CCC=Cc3nc21	,213
C1=C([C@H](C(=O)N)[C@H]2Cc3c(cnc4NCNc34)C2)C=C[C@H](c2ccccc12)F	,318
C12=NCc3c1c(N=CN2C(=N)[C@@H]1N[C@H](CC1)OC)c1CNC(=O)c1c3	,141
N1=C(N=C(CC1=N)N=C1NC[C@H](C1)C(=O)O)[C@@H]([C@]1(C(=O)O)CC[C@@H](CC)N1)CN	,80
c12c(cccc2)c2c(cc(F)c(c2)F)[nH]1	,215
C1[C@H]2C(=C3OCC(=C3C=C2Nc2cc(nc3N4CCC[C@@H]4C=Cc23)N1)C[C@H](O)CC)N	,212
CC[C@@H](CCCCCC)O	,293
N=C(N)N(C(=O)CCC)c1ccc(cc1)C(=O)N	,321
C1=CC2=C(C(=N)C(=N)[C@@H]3CC=C4C(=O)[C@@H]([C@@H]5CNCC5)OC4=C23)C2=NC=c3c(=C[C@@H]12)ncnc3	,199
C12=CC3=C(C(=N)NC3)C(=O)[C@H]1C=CCC(=C2)c1ccc(cc1)C	,282
N1C[C@H](c2cccnc12)C[C@H](c1ccccc1)N	,367
C1=C2C=CNC=C2N=C(NNc2ccc(c3ncccc3C)c(c2)C)N1	,327
c1c2[C@@H]3C(=CC[C@H](N)C3)Cc2cnc1OC1=CCC=C(C=C1)F	,51
C1=CC(=C(N)C=C[C@@H]1c1ccc(nc(=N)n1)[C@@H](c1ccnnc1NC=C1CCNCCC1)C)C	,39
[C@H]1(CCCC(=C1)Cl)NC1=C(O)C2=CC[C@@H]3CCC=CN3C2=CC1	,119
C1(=O)Nc2c(c3ccccc3[nH]2)C=C2C=CC=C[C@H]12	,215
C1=CC=C2CN=C(C=C[C@@H]2C=C1)[C@H](N)CCN1CCCC1	,162
C1[C@H](CN[C@H]1OC)OCC1=CCc2c3c(ncc2C1)NC(=C(C)C)C3	,139
OC[C@@H](C)[C@@H]1C=NC2=C(C=C1)N1C=C(C(F)(F)CCN1C=N2)F	,70
[C@H]1(C=CC2=C3[C@@H]([C@H](F)N(C)C2=C1O)C=CC=C3)C(=O)C1CCCCC1	,167
C1=C=CCC(=C=C2[C@H]1[C@H]1C(=N)N[C@H](C[C@@H]1C2)[C@H]1C=CCC=C1)Cl	,360
c1c2N3C(=NCCC3)Cc2c(N)cc1[C@@H]1C(=CCC=C1)O	,3
N12C(=C(NC1)C=C1CC(=CC=C1)F)C[N@]1[C@@H]2SCNCC1	,170
c12c(C[C@H]3C1=CC=C(CC)C3=O)cccc2	,230
C1[N@]2[C@H](N=CC1)C[C@H](C2)OC1=C2N3C4=C(C=CCC4=NNC2=N)CC=C3C1	,17
FC1=C[C@@H]2CC(=C(C2=NC1)N)c1ccc(O)cc1	,389
CCN(C)C1=NCc2n1nc1c2CCN1	,42
C1CCCC1=C1CCNC1=O	,191
N[C@@H]1[C@@H](OC2=CCCS2)CC(=C1C(=O)O)F	,183
N1=C(c2cccc(F)c2)NC=C2C=C[C@H](C=CC2=C1)Cl	,364
c1cc(C2=CCC3=C(NN4NC=C(C)C=C34)C=C2OC)ccc1	,266
C1c2c(c(C)ccc2C=N)Oc2[nH]c3NC4=CCC=CN4c3c12	,337
N1(CCCC1)c1ccnc(C2=NNCCC2)c1	,403
O=C(N)C1=C2C(=CCC=C2)[C@H](C1)c1c2C[C@@H]3C(=CCc4c3cccc4F)c2cnn1	,319
c1ccc(cn1)[C@@H]1CC(=C2C[C@H]3C(=CC=C(F)[C@@H]3F)[C@H]2O)CN1	,330
c1c(cccc1)[C@H]1Cc2c([nH]c3c2CC=C2[C@@H](CC4=C2C(=C(C=CC4)C=C2N=CC(=N)N=C2)F)N3)N1	,59
C1CC[C@H](C)[C@@H]2NN[C@H]3[C@@]12C[C@H]([C@@H]1C=CC=CC(=C1)O)C3=N	,180
[C@@H]1(F)C2=NC(=C3C=CC=CC3)N=C[C@H]2C2=NC(=O)C=C3C4=CNCC=C4N1[C@@H]23	,31
[C@@H]12C(=CCCC2)CC(=C2N=C3CC=CCC3=NC2=N)C=C1	,17
c1(c2ccccc2)ccc2C3=CCCCNC3=NC(=N)c2c1	,267
c1c2=NC(=S)CC=c2cc2c1CNC2	,185
N1C2=CNC3=C(C(=N)[C@@H](N3)c3ccccc3)C2=NC2=C=C(CC=C[C@H]12)OC	,287
C1(=NC(=N)CC=C1)C1=CC=CNC=C1	,16
N1[C@@H](C2=C[C@H](N3CNC(=O)C3=O)C(=O)N=C2)Cc2ccccc12	,225
N=c1[nH]c2c([nH]1)c(N)cc(c2)CC	,217
O1[C@@H]([C@@H]2C(=C([C@@H](C=C[C@@H](F)O)C=C2)O)F)CC[C@H]1C	,153
c1c([C@H]2C=CC3=CC=CCC3=N2)cccc1	,278
C1=CC(=CC(=C[C@H]1N=C1CC(=CC=N1)C)C)F	,242
C(=C(C)Nc1ccccc1)(N)c1ccccc1	,264
C1=C2[C@H](CC[C@@H]([C@H]2C=c2c(=N1)n(C[C@H]1C=CCC=C1)c(=N)[nH]2)C)NC	,73
N1=C(C2=C(NN1)C1=CCC=C[C@@H]1N2)CC1=NCNC=C1	,1
CCCCCC[C@H](C)C(=O)N	,293
C1c2cc(Cl)c(OC)cc2OC2=C1C1=C[C@H]3CCC[C@H]3[C@@H]([C@H]1C=N2)O	,143
N1(CCC2=C1C[C@H]1C2=CCC=C1O)C(=O)CC(=O)O	,8
C(S(O)(C)O)CCCC(=O)O	,292
O=C1C(=C2C=C[C@H](C(=O)O)C=C2)C=CC=C1	,306
c1cc2c(nc1)NC1=CN=C3CCC[C@H]3N1CN2	,227
C1C=CC2=C(C=C1)CN=C(n1c3CC=CCc3[nH]c1=N)CC2	,25
c1ccc([C@H]2N=C3NC(=N)N=C[C@H]3C=N2)cc1	,274
[C@H]1(F)C2=C(C=Cc3c1n1[C@@H]4[C@H](Cc1n3)CCCC4)NN1CC=C(C=C21)CC	,249
C12=C(C3=C[C@@H](CN=C3C2)CCC)CC2=C(CC[C@@H]2O)N1C	,120
C12=CC=C3N=CC=CC=C3[C@@H]2CC[C@H]1OC	,137
