smiles,sa_score,logp,qed,heavy_atom_count,molecular_weight,h_bond_donors,h_bond_acceptors,lipinski_violations,pass_lipinski,ring_3_count,ring_3_prob,ring_4_count,ring_4_prob,ring_5_count,ring_5_prob,ring_6_count,ring_6_prob,ring_7_count,ring_7_prob,ring_8_count,ring_8_prob,ring_9_count,ring_9_prob,ring_10_count,ring_10_prob,ring_11_count,ring_11_prob,total_rings
Cc1[nH]c2ccccc2c1-c1ccc2oc(=O)cc(C)c2c1,2.173294786,4.55814,0.522114818,22,289.1102787,1,2,0,TRUE,0,0,0,0,1,0.25,3,0.75,0,0,0,0,0,0,0,0,0,0,4
[C-]#[N+]c1cc(N)c(C2=C(C)C(=O)CCC2)c(=O)c2ccccc12,3.035183523,3.85949,0.81358956,23,304.1211778,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
C=CC1(C)C(=O)CC(=O)c2cc(-c3ccc(N)cc3)ccc21,3.204618357,3.535,0.522828274,22,291.1259288,1,3,0,TRUE,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3
Nc1ccc(-c2ccc3c(c2)C(=O)C(C2CCC2)=NC3=O)cc1,2.505525335,3.5134,0.8628059,23,304.1211778,1,3,0,TRUE,0,0,1,0.25,0,0,3,0.75,0,0,0,0,0,0,0,0,0,0,4
Cc1nc2ccc3cc(-c4ccc(C)o4)ccc3c(=O)c2[nH]1,2.506435445,3.95314,0.577099963,22,290.1055277,1,3,0,TRUE,0,0,0,0,2,0.5,1,0.25,1,0.25,0,0,0,0,0,0,0,0,4
CCC1CCc2ccc(C#N)cc2-c2cc(C(N)=O)ccc21,2.849803599,3.76398,0.914552821,22,290.1419132,1,2,0,TRUE,0,0,0,0,0,0,2,0.666666667,1,0.333333333,0,0,0,0,0,0,0,0,3
Cc1ccc2c(c1)-c1ccccc1C2(O[N+](=O)[O-])C(C)(C)C,3.215550274,4.47342,0.606593484,22,297.1364935,0,3,0,TRUE,0,0,0,0,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3
Cc1cc(C)c2cc(-c3ccc4c(c3)C(=O)NC4=O)ccc2n1,2.18805859,3.40224,0.700834252,23,302.1055277,1,3,0,TRUE,0,0,0,0,1,0.25,3,0.75,0,0,0,0,0,0,0,0,0,0,4
CC1=CCc2cc(-c3ccc(N)cc3)ccc2C(=O)CC1=O,2.461348419,3.5801,0.645030667,22,291.1259288,1,3,0,TRUE,0,0,0,0,0,0,2,0.666666667,0,0,1,0.333333333,0,0,0,0,0,0,3
N#CC(C(=O)C1CC1)=C1c2ccccc2-c2ccc(N)cc21,2.595091099,3.55378,0.444790992,22,286.1106131,1,3,0,TRUE,1,0.25,0,0,1,0.25,2,0.5,0,0,0,0,0,0,0,0,0,0,4
